DailyTimeSpentOnSite,Age,AreaIncome,DailyInternetUsage,AdTopicLine,City,Male,Country,Timestamp,ClickedOnAd
38.52,38,42581.23,137.28,Customer-focused 24/7 concept,Lesliebury,1,Saint Vincent and the Grenadines,2022-04-29T23:59:06Z,1
63.88,38,19991.72,136.85,Upgradable even-keeled hardware,Kristintown,0,Madagascar,2022-04-29T23:56:06Z,1
41.88,40,44217.68,126.11,Streamlined exuding adapter,Port Rachel,1,Cyprus,2022-04-29T23:54:44Z,1
77.05,27,66624.6,191.14,Reduced bi-directional strategy,North Anna,0,United Arab Emirates,2022-04-29T23:48:29Z,0
71.89,23,61617.98,172.81,Function-based transitional complexity,Patriciahaven,1,Kuwait,2022-04-29T23:47:56Z,0
71.03,32,57846.68,120.85,Advanced systemic productivity,Keithtown,0,Netherlands Antilles,2022-04-29T23:47:00Z,1
64.2,27,66200.96,227.63,Phased zero tolerance extranet,Edwardsmouth,1,Isle of Man,2022-04-29T23:45:01Z,0
86.58,32,60151.77,195.93,Business-focused asynchronous budgetary management,Henryfort,1,Mexico,2022-04-29T23:44:44Z,0
37.32,50,56735.14,199.25,Versatile dedicated software,New Nancy,1,Chad,2022-04-29T23:40:52Z,1
56.34,50,68713.7,139.02,Multi-channeled mission-critical success,Port Michealburgh,1,Anguilla,2022-04-29T23:39:28Z,1
76.64,39,66217.31,241.5,Reverse-engineered web-enabled support,North Daniel,1,Poland,2022-04-29T23:38:30Z,0
66.63,60,60333.38,176.98,User-friendly upward-trending intranet,New Lucasburgh,0,Madagascar,2022-04-29T23:37:51Z,1
62.42,29,73910.9,198.5,Upgradable optimizing toolset,Jasminefort,1,Canada,2022-04-29T23:36:03Z,0
48.46,49,61230.03,132.38,Devolved human-resource circuit,Lisamouth,1,Indonesia,2022-04-29T23:33:22Z,1
35.98,47,55993.68,165.52,Focused 3rdgeneration pricing structure,West Jane,1,El Salvador,2022-04-29T23:26:54Z,1
55.71,37,57806.03,112.52,Upgradable 4thgeneration portal,Lake James,1,Korea,2022-04-29T23:26:44Z,1
72.8,35,63551.67,249.54,Public-key solution-oriented focus group,Austinland,0,Puerto Rico,2022-04-29T23:21:26Z,0
39.96,35,53898.89,138.52,Phased leadingedge budgetary management,Kingchester,1,Pitcairn Islands,2022-04-29T23:21:22Z,1
66.18,55,28271.84,143.42,Vision-oriented contextually-based extranet,Frankbury,0,Svalbard & Jan Mayen Islands,2022-04-29T23:14:30Z,1
57.7,34,42696.67,109.07,Phased dynamic customer loyalty,New Tina,0,Australia,2022-04-29T23:13:11Z,1
66.83,46,77871.75,196.17,Assimilated hybrid initiative,North Jeremyport,1,Cyprus,2022-04-29T23:10:32Z,0
86.78,30,54952.42,170.13,Fundamental zero tolerance solution,New Steve,1,United States of America,2022-04-29T23:08:59Z,0
83.67,44,60192.72,234.26,Upgradable system-worthy array,West Shaun,1,Saint Helena,2022-04-29T23:08:57Z,0
55.46,37,42078.89,108.1,Exclusive systematic algorithm,Chrismouth,0,Taiwan,2022-04-29T23:07:11Z,1
66.08,61,58966.22,184.23,Synchronized multi-tasking ability,Klineside,1,Cuba,2022-04-29T23:02:43Z,1
66.04,27,71881.84,199.76,Synergistic non-volatile analyzer,Cassandratown,0,Mauritius,2022-04-29T23:02:11Z,0
80.55,35,68016.9,219.91,Extended grid-enabled hierarchy,Port Brittanyville,0,British Virgin Islands,2022-04-29T23:01:24Z,0
63.11,34,63107.88,254.94,Balanced mobile Local Area Network,Port Karenfurt,1,Micronesia,2022-04-29T22:59:46Z,0
67.85,41,78520.99,202.7,Reactive tangible contingency,East Ronald,1,Saint Helena,2022-04-29T22:51:34Z,1
65.4,33,66699.12,247.31,Adaptive 24hour Graphic Interface,Sylviaview,0,Palau,2022-04-29T22:51:08Z,0
91.1,40,55499.69,198.13,Secured intermediate approach,Michaelmouth,1,Bolivia,2022-04-29T22:51:00Z,0
50.6,48,65956.71,135.67,Customer-focused fault-tolerant implementation,Port Michaelmouth,0,Brazil,2022-04-29T22:49:45Z,1
39.94,41,64927.19,156.3,Function-based optimizing protocol,Williamsborough,0,Lithuania,2022-04-29T22:47:10Z,1
69.62,20,50983.75,202.25,Business-focused encompassing neural-net,New Sharon,1,Qatar,2022-04-29T22:46:43Z,0
59.01,30,75265.96,178.75,Focused multimedia implementation,West Annefort,1,Philippines,2022-04-29T22:45:26Z,1
71.83,40,22205.74,135.48,Diverse background ability,Costaburgh,1,Rwanda,2022-04-29T22:42:33Z,1
78.15,33,72042.85,194.37,Ergonomic neutral portal,New Maria,0,Algeria,2022-04-29T22:32:15Z,0
76.84,32,65883.39,231.59,Reduced incremental productivity,Faithview,0,Singapore,2022-04-29T22:31:16Z,0
51.87,50,51869.87,119.65,Team-oriented dynamic forecast,Kevinberg,0,Afghanistan,2022-04-29T22:28:52Z,1
83.91,29,53223.58,222.87,Distributed bifurcated challenge,Haleberg,0,Burundi,2022-04-29T22:27:25Z,0
77.05,31,62161.26,236.64,Upgradable local migration,Hallfort,0,Jamaica,2022-04-29T22:27:25Z,0
47.23,43,73538.09,210.87,Optimized upward-trending productivity,Yangside,1,Svalbard & Jan Mayen Islands,2022-04-29T22:24:02Z,1
64.88,42,70005.51,129.8,Customizable systematic service-desk,West Chloeborough,1,Equatorial Guinea,2022-04-29T22:23:30Z,1
86.41,28,45593.93,207.48,Digitized static capability,Lake Melindamouth,1,Aruba,2022-04-29T22:13:37Z,0
56.56,26,68783.45,204.47,Compatible composite project,Port Jasmine,1,Grenada,2022-04-29T22:11:13Z,0
40.01,53,51463.17,161.77,Sharable multimedia conglomeration,East Brettton,0,Ecuador,2022-04-29T22:06:37Z,1
68.18,21,48376.14,218.17,Switchable 3rdgeneration hub,Sanchezmouth,1,Czech Republic,2022-04-29T22:04:54Z,0
79.53,33,61467.33,236.72,Profound well-modulated array,East Aaron,0,Indonesia,2022-04-29T22:02:14Z,0
75.32,28,59998.5,233.6,Reduced mobile structure,Lake Angela,1,Mauritius,2022-04-29T21:58:55Z,0
55.13,45,55605.92,111.71,Customizable executive software,Lake Conniefurt,0,Ukraine,2022-04-29T21:55:29Z,1
72.97,30,71384.57,208.58,Fundamental modular algorithm,Duffystad,1,Lebanon,2022-04-29T21:49:00Z,1
84.53,27,40763.13,168.34,Stand-alone tangible moderator,Turnerchester,0,Guatemala,2022-04-29T21:48:38Z,1
84.31,29,47139.21,225.87,Object-based optimal solution,West Dannyberg,0,Djibouti,2022-04-29T21:43:22Z,0
68.11,38,73884.48,231.21,Reactive national success,South Meredithmouth,0,Seychelles,2022-04-29T21:21:50Z,0
69.86,25,50506.44,241.36,Triple-buffered foreground encryption,Austinborough,0,New Zealand,2022-04-29T21:17:15Z,0
39.19,54,52581.16,173.05,Stand-alone empowering benchmark,Leahside,0,Guatemala,2022-04-29T21:15:57Z,1
89.34,32,50216.01,177.78,Object-based executive productivity,Wendyton,1,Paraguay,2022-04-29T21:15:54Z,0
56.39,27,38817.4,248.12,Configurable tertiary capability,North Tylerland,1,Bahrain,2022-04-29T21:06:51Z,0
88.91,33,53852.85,208.36,Enhanced dedicated support,Brandonstad,0,Myanmar,2022-04-29T20:59:32Z,0
78.29,38,57844.96,252.07,Networked regional Local Area Network,Villanuevaton,0,Liberia,2022-04-29T20:58:42Z,0
39.36,29,52462.04,161.79,Mandatory disintermediate info-mediaries,Jeremybury,1,Bahamas,2022-04-29T20:58:10Z,1
86.06,32,61601.05,178.92,Focused upward-trending core,North Leonmouth,1,Bulgaria,2022-04-29T20:55:22Z,0
43.16,29,50666.5,143.04,Robust holistic application,Wendyville,1,Saint Vincent and the Grenadines,2022-04-29T20:53:19Z,1
60.83,19,40478.83,185.46,Versatile next generation pricing structure,West Lacey,1,Palestinian Territory,2022-04-29T20:49:27Z,0
84.29,41,60638.38,232.54,Re-contextualized systemic time-frame,Jacksonmouth,0,Niue,2022-04-29T20:47:57Z,0
55.79,24,59550.05,149.67,Pre-emptive content-based focus group,Port Sarahhaven,0,Puerto Rico,2022-04-29T20:47:05Z,1
43.07,36,60583.02,137.63,Monitored zero administration collaboration,East Ericport,1,Turkey,2022-04-29T20:45:46Z,1
45.82,27,64410.8,171.24,Expanded full-range synergy,Adamside,1,Eritrea,2022-04-29T20:43:38Z,1
81.29,28,33239.2,219.72,Synergized well-modulated Graphical User Interface,Lake Michael,0,Mongolia,2022-04-29T20:41:05Z,0
35.55,39,51593.46,151.18,Robust object-oriented Graphic Interface,Westshire,0,Micronesia,2022-04-29T20:38:35Z,1
77.2,33,49325.48,254.05,Persistent homogeneous framework,North Elizabeth,1,Philippines,2022-04-29T20:36:40Z,0
69.47,26,59785.94,236.5,Organic bottom-line service-desk,Davidton,0,San Marino,2022-04-29T20:35:42Z,0
87.16,37,50711.68,231.95,Pre-emptive content-based frame,East Donnatown,1,Western Sahara,2022-04-29T20:33:10Z,0
52.62,50,73863.25,176.52,Enterprise-wide foreground emulation,Port Juan,0,Seychelles,2022-04-29T20:30:35Z,1
79.16,32,69562.46,202.9,Compatible intermediate concept,East Timothy,1,Sri Lanka,2022-04-29T20:23:48Z,0
64.79,30,42251.59,116.07,Visionary mission-critical application,North Virginia,0,Maldives,2022-04-29T20:22:49Z,1
44.13,40,33601.84,128.48,Ameliorated discrete extranet,West Derekmouth,1,Cuba,2022-04-29T20:20:32Z,1
80.87,28,63528.8,203.3,Ameliorated local workforce,Collinsburgh,0,Uruguay,2022-04-29T20:20:25Z,0
68.95,51,74623.27,185.85,Front-line bandwidth-monitored capacity,South Adamhaven,1,United States Virgin Islands,2022-04-29T20:19:20Z,0
47.64,49,45632.51,122.02,Centralized neutral neural-net,West Brandonton,0,Qatar,2022-04-29T20:19:01Z,1
79.18,31,58443.99,236.96,Open-source holistic productivity,Lake Danielle,0,Algeria,2022-04-29T20:18:21Z,0
46.61,42,65856.74,136.18,Progressive intermediate throughput,Catherinefort,0,Ethiopia,2022-04-29T20:17:49Z,1
73.27,32,67113.46,234.75,Streamlined analyzing initiative,Haleview,1,Martinique,2022-04-29T20:16:54Z,0
62.06,40,63493.6,116.27,Digitized radical array,East Rachaelfurt,1,Jersey,2022-04-29T20:10:53Z,1
35.66,36,59240.24,172.57,Implemented uniform synergy,Alvarezland,0,Svalbard & Jan Mayen Islands,2022-04-29T20:09:12Z,1
88.04,45,62589.84,191.17,Profound explicit hardware,Lake Deborahburgh,1,Saint Vincent and the Grenadines,2022-04-29T20:02:51Z,0
36.62,32,51119.93,162.44,Customer-focused solution-oriented software,New Sabrina,1,Poland,2022-04-29T19:59:17Z,1
66.88,35,62790.96,119.47,Polarized bifurcated array,Russellville,1,Indonesia,2022-04-29T19:58:15Z,1
87.23,29,51015.11,202.12,Re-engineered responsive definition,Lake Kevin,0,American Samoa,2022-04-29T19:54:16Z,0
75.81,40,71157.05,229.19,Inverse zero-defect capability,Sanchezland,0,Greenland,2022-04-29T19:50:11Z,0
70.29,26,62053.37,231.37,Vision-oriented multi-tasking success,Shirleyfort,1,Puerto Rico,2022-04-29T19:48:37Z,0
37.75,36,35466.8,225.24,Polarized dynamic throughput,South Daniel,0,Uzbekistan,2022-04-29T19:48:23Z,1
42.51,30,54755.71,144.77,Grass-roots transitional flexibility,Lake Rhondaburgh,1,Palestinian Territory,2022-04-29T19:45:33Z,1
56.16,25,66429.84,164.25,Seamless motivating approach,Millerbury,1,Cote d'Ivoire,2022-04-29T19:43:53Z,1
67.58,41,65044.59,255.61,Focused high-level conglomeration,Ingramberg,1,Mayotte,2022-04-29T19:42:40Z,0
44.46,42,30487.48,132.66,Intuitive zero-defect framework,Christinehaven,1,Mongolia,2022-04-29T19:40:47Z,1
79.97,26,61747.98,185.45,Down-sized explicit budgetary management,Port Maria,1,Nepal,2022-04-29T19:38:45Z,0
68.88,37,78119.5,179.58,Advanced 5thgeneration capability,Port Whitneyhaven,0,Belgium,2022-04-29T19:37:52Z,0
54.47,23,46780.09,141.52,Vision-oriented bifurcated contingency,Holderville,0,Chad,2022-04-29T19:37:46Z,1
77.65,28,66198.66,208.01,Configurable impactful capacity,Pamelamouth,0,Ukraine,2022-04-29T19:35:54Z,0
75.64,29,69718.19,204.82,Pre-emptive well-modulated moderator,West Rhondamouth,1,Iran,2022-04-29T19:35:19Z,0
76.2,37,75044.35,178.51,Multi-layered fresh-thinking process improvement,Karenton,0,Barbados,2022-04-29T19:26:35Z,0
78.7,30,53441.69,133.99,Compatible intangible customer loyalty,Williamstad,0,Turkey,2022-04-29T19:20:51Z,1
55.39,37,23936.86,129.41,Customizable multi-tasking website,West Dylanberg,0,Palestinian Territory,2022-04-29T19:20:41Z,1
41.73,28,61142.33,202.18,Sharable dedicated Graphic Interface,Port Erikhaven,1,Cuba,2022-04-29T19:16:05Z,1
48.22,40,73882.91,214.33,Inverse national core,Turnerville,0,Norfolk Island,2022-04-29T19:14:47Z,0
56.3,49,67430.96,135.24,Fully-configurable high-level implementation,South Meghan,1,New Caledonia,2022-04-29T19:12:51Z,1
84.79,33,61771.9,214.53,Managed eco-centric encoding,New Juan,0,Cameroon,2022-04-29T19:09:50Z,0
79.15,26,62312.23,203.23,Intuitive explicit conglomeration,Port Robin,0,Greenland,2022-04-29T19:09:37Z,0
47.9,42,48467.68,114.53,Cross-group human-resource time-frame,East Jessefort,0,United Kingdom,2022-04-29T19:08:11Z,1
83.86,31,64122.36,190.25,Up-sized executive moderator,Lake Josetown,0,Gibraltar,2022-04-29T19:06:01Z,0
50.19,40,33987.27,117.3,Progressive uniform budgetary management,Lake Stephenborough,0,Thailand,2022-04-29T19:02:35Z,1
62.14,41,59397.89,110.93,Upgradable multi-tasking initiative,North Andrewstad,1,Angola,2022-04-29T18:59:21Z,1
60.72,44,42995.8,105.69,Synergized context-sensitive database,Jacobstad,0,Kuwait,2022-04-29T18:52:44Z,1
77.14,24,60283.98,184.88,Horizontal heuristic synergy,Janiceview,1,Iceland,2022-04-29T18:51:01Z,0
68.6,33,68448.94,135.08,Focused high-level frame,Tammyshire,0,Taiwan,2022-04-29T18:50:57Z,1
37.51,30,52097.32,163.0,Re-contextualized optimal service-desk,Debraburgh,1,Holy See (Vatican City State),2022-04-29T18:46:41Z,1
88.85,40,58363.12,213.96,Cloned optimal leverage,Cannonbury,0,Bulgaria,2022-04-29T18:45:55Z,0
44.73,35,55316.97,127.56,Object-based neutral policy,North Lauraland,1,Guam,2022-04-29T18:25:42Z,1
90.97,37,54520.14,180.77,Multi-lateral empowering throughput,Kimberlytown,0,Congo,2022-04-29T18:21:36Z,0
53.63,54,50333.72,126.29,Front-line zero-defect array,Vanessaview,1,Liberia,2022-04-29T18:13:43Z,1
54.39,20,52563.22,171.9,Digitized content-based circuit,Richardshire,1,Guadeloupe,2022-04-29T18:06:21Z,1
60.23,35,43313.73,106.86,Balanced asynchronous hierarchy,New Brendafurt,0,Kenya,2022-04-29T18:00:43Z,1
56.64,38,61652.53,115.91,Down-sized uniform info-mediaries,Lake Christopherfurt,0,Montserrat,2022-04-29T17:56:52Z,1
78.64,31,60283.47,235.28,Integrated client-server definition,South Renee,1,Nicaragua,2022-04-29T17:56:05Z,0
81.58,41,55479.62,248.16,Cloned explicit middleware,East Sheriville,0,Moldova,2022-04-29T17:55:44Z,0
70.05,33,75560.65,203.44,Diverse directional hardware,North Raymond,0,Croatia,2022-04-29T17:48:31Z,0
61.82,59,57877.15,151.93,Open-architected needs-based customer loyalty,Olsonside,1,Barbados,2022-04-29T17:48:28Z,1
39.25,39,62378.05,152.36,Customer-focused incremental system engine,Michellefort,0,Mayotte,2022-04-29T17:39:06Z,1
68.72,27,66861.67,225.97,Fundamental tangible moratorium,New Taylorburgh,0,Austria,2022-04-29T17:37:46Z,0
65.77,21,42162.9,218.61,Function-based fault-tolerant model,Contrerasshire,1,Eritrea,2022-04-29T17:35:40Z,0
72.92,29,69428.73,217.1,Customizable mission-critical adapter,Port Melissastad,1,Czech Republic,2022-04-29T17:33:15Z,0
48.86,54,53188.69,134.46,Proactive encompassing paradigm,Perryburgh,0,French Guiana,2022-04-29T17:33:03Z,1
51.63,51,42415.72,120.37,Expanded intangible solution,South Jessica,1,Mongolia,2022-04-29T17:24:57Z,1
75.42,26,63373.7,164.25,Optional regional throughput,Millertown,1,Western Sahara,2022-04-29T17:14:14Z,0
88.72,32,43870.51,211.87,Customer-focused system-worthy superstructure,East John,1,Zambia,2022-04-29T17:10:05Z,0
85.37,36,66262.59,194.56,Front-line system-worthy flexibility,Alexandrafort,1,Netherlands Antilles,2022-04-29T17:08:19Z,0
58.21,37,47575.44,105.94,Open-source global strategy,Pattymouth,0,Djibouti,2022-04-29T17:06:35Z,1
77.63,29,56113.37,239.22,Upgradable asynchronous circuit,Port Gregory,0,Azerbaijan,2022-04-29T17:05:15Z,0
52.13,50,40926.93,118.27,Open-source even-keeled database,West Raymondmouth,1,Ethiopia,2022-04-29T17:03:54Z,1
50.78,51,49957.0,122.04,Vision-oriented asynchronous Internet solution,West David,0,Liberia,2022-04-29T17:02:07Z,1
84.95,34,56379.3,230.36,Mandatory dedicated data-warehouse,Lake Brian,0,Madagascar,2022-04-29T17:01:01Z,0
86.81,29,50820.74,199.62,Multi-channeled scalable moratorium,Joshuaburgh,1,Turkmenistan,2022-04-29T16:57:59Z,0
42.04,49,67323.0,182.11,Organic logistical adapter,New Christinatown,0,Qatar,2022-04-29T16:54:33Z,1
74.59,23,40135.06,158.35,Phased clear-thinking encoding,Lake Gerald,1,United States Virgin Islands,2022-04-29T16:52:04Z,1
68.1,40,74903.41,227.73,Reactive composite project,Thomasstad,1,Honduras,2022-04-29T16:50:58Z,0
55.74,37,26130.93,124.34,Networked asymmetric infrastructure,Lake Michelle,1,Hong Kong,2022-04-29T16:45:41Z,1
39.5,31,49911.25,148.19,Operative multi-tasking Graphic Interface,West Brad,1,Micronesia,2022-04-29T16:42:36Z,1
69.74,49,66524.8,243.37,Enhanced maximized access,Birdshire,0,Hungary,2022-04-29T16:41:29Z,0
78.68,29,66225.72,208.05,Inverse high-level capability,Leonchester,0,Israel,2022-04-29T16:40:30Z,0
79.54,44,70492.6,217.68,Centralized multi-state hierarchy,Sandraland,1,Cambodia,2022-04-29T16:34:31Z,0
64.67,51,24316.61,138.35,Horizontal incremental website,Andersonfurt,1,Togo,2022-04-29T16:33:29Z,1
75.24,24,52252.91,226.49,Vision-oriented next generation solution,South Christopher,0,Vanuatu,2022-04-29T16:33:24Z,0
