DailyTimeSpentOnSite,Age,AreaIncome,DailyInternetUsage,AdTopicLine,City,Male,Country,Timestamp,ClickedOnAd
76.58,46,41884.64,258.26,Secured 24hour policy,West Sydney,0,Uzbekistan,2022-04-29T16:30:51Z,0
74.84,37,64775.1,246.44,User-friendly impactful time-frame,Knappburgh,1,Mongolia,2022-04-29T16:30:38Z,0
45.11,58,39799.73,195.69,Sharable reciprocal project,Browntown,0,Netherlands,2022-04-29T16:26:44Z,1
68.25,29,70324.8,220.08,Phased fault-tolerant definition,Wagnerchester,0,Greenland,2022-04-29T16:18:49Z,0
74.54,24,57518.73,219.75,Switchable secondary ability,Alexisland,0,Bahamas,2022-04-29T16:15:59Z,0
74.49,28,58996.12,237.34,Persevering eco-centric flexibility,Lake Adrian,0,Peru,2022-04-29T16:15:29Z,0
78.11,27,63296.87,209.25,Progressive analyzing attitude,East Shawnchester,1,Moldova,2022-04-29T16:10:04Z,0
72.82,34,75769.82,191.82,User-centric discrete success,Jonesmouth,1,Czech Republic,2022-04-29T16:06:05Z,0
65.8,25,60843.32,231.49,Expanded radical software,Clineshire,1,Gabon,2022-04-29T16:04:59Z,0
51.24,36,76368.31,176.73,Versatile transitional monitoring,Timothyfurt,0,Cuba,2022-04-29T16:01:40Z,1
89.0,37,52079.18,222.26,Devolved regional moderator,Jordanmouth,1,Cyprus,2022-04-29T15:56:55Z,0
82.7,35,61383.79,231.07,Visionary multi-tasking alliance,Amyfurt,0,Somalia,2022-04-29T15:49:28Z,0
70.79,31,74535.94,184.1,Distributed tertiary system engine,Sharpberg,0,Bouvet Island (Bouvetoya),2022-04-29T15:49:14Z,0
60.39,45,38987.42,108.25,Front-line methodical utilization,Port Christina,1,Switzerland,2022-04-29T15:39:02Z,1
69.35,29,53431.35,252.77,Seamless 4thgeneration contingency,Ianmouth,1,Argentina,2022-04-29T15:37:36Z,0
41.86,39,53041.77,128.62,Open-source stable paradigm,Hawkinsbury,1,Ethiopia,2022-04-29T15:28:07Z,1
43.41,28,59144.02,160.73,Customer-focused zero-defect process improvement,Lovemouth,0,Egypt,2022-04-29T15:26:37Z,1
42.44,56,43450.11,168.27,Profit-focused attitude-oriented task-force,Petersonfurt,0,Tajikistan,2022-04-29T15:23:17Z,1
57.64,36,37212.54,110.25,Robust web-enabled attitude,North Maryland,1,Chile,2022-04-29T15:18:01Z,1
60.53,24,66873.9,167.22,Organic interactive support,Combsstad,0,Serbia,2022-04-29T15:17:39Z,1
89.66,34,52802.58,171.23,Advanced didactic conglomeration,Nicholasport,1,Armenia,2022-04-29T15:15:42Z,0
36.56,29,42838.29,195.89,Team-oriented bi-directional secured line,West Ryan,0,Uganda,2022-04-29T15:14:24Z,1
75.83,24,58019.64,162.44,Diverse stable circuit,Walshhaven,0,Nauru,2022-04-29T15:10:31Z,0
50.63,50,25767.16,142.23,Operative full-range forecast,Tammymouth,0,Luxembourg,2022-04-29T15:07:44Z,1
45.99,33,51163.14,124.61,Face-to-face methodical intranet,South Mark,1,Afghanistan,2022-04-29T15:04:52Z,1
44.15,28,48867.67,141.96,Proactive secondary monitoring,Salazarbury,1,Martinique,2022-04-29T15:03:25Z,1
50.52,31,72270.88,171.62,Function-based stable alliance,Lake Allenville,0,New Caledonia,2022-04-29T15:02:13Z,1
74.02,32,72272.9,210.54,Operative system-worthy protocol,Johnstad,0,Micronesia,2022-04-29T14:57:11Z,0
86.38,40,66359.32,188.27,Cross-platform 4thgeneration focus group,Rhondaborough,1,Singapore,2022-04-29T14:57:00Z,0
82.58,38,65496.78,225.23,Open-architected zero administration secured line,West Samantha,1,Dominica,2022-04-29T14:50:56Z,0
72.08,29,71228.44,169.5,Stand-alone national attitude,Smithburgh,0,Burundi,2022-04-29T14:45:33Z,0
45.17,48,34418.09,132.07,Down-sized background groupware,Taylormouth,1,Palau,2022-04-29T14:41:10Z,1
77.8,57,43708.88,152.94,Virtual executive implementation,Destinyfurt,0,Namibia,2022-04-29T14:38:01Z,1
40.17,26,47391.95,171.31,Visionary asymmetric encryption,South Lauratown,1,Japan,2022-04-29T14:37:34Z,1
70.29,31,56974.51,254.65,Balanced responsive open system,New Frankshire,1,Norfolk Island,2022-04-29T14:36:55Z,0
83.26,40,70225.6,187.76,Decentralized foreground infrastructure,Alanview,1,Tonga,2022-04-29T14:36:03Z,0
76.83,28,67990.84,192.81,Quality-focused 5thgeneration orchestration,Wintersfort,0,Ecuador,2022-04-29T14:33:38Z,0
55.77,49,55942.04,117.33,Fully-configurable high-level groupware,East Shawn,1,Chile,2022-04-29T14:33:12Z,1
80.23,31,68094.85,196.23,Secured clear-thinking middleware,South Daniellefort,0,Qatar,2022-04-29T14:23:45Z,0
81.99,33,61270.14,230.9,Inverse bi-directional knowledge user,Taylorport,0,French Polynesia,2022-04-29T14:13:47Z,0
61.57,53,35253.98,125.94,Progressive 24hour forecast,Bradyfurt,1,Bulgaria,2022-04-29T14:13:05Z,1
83.42,25,49850.52,183.42,Advanced heuristic firmware,East Toddfort,1,Austria,2022-04-29T14:10:12Z,0
43.63,41,51662.24,123.25,Exclusive zero tolerance frame,Jordanshire,1,Albania,2022-04-29T14:06:17Z,1
39.76,28,35350.55,196.83,Integrated maximized service-desk,Pottermouth,1,Liberia,2022-04-29T14:02:22Z,1
55.6,23,30227.98,212.58,Multi-layered 4thgeneration knowledge user,Port Cassie,0,Senegal,2022-04-29T14:00:09Z,1
51.56,46,63102.19,124.85,Business-focused client-driven forecast,Helenborough,0,Australia,2022-04-29T13:58:51Z,1
65.72,36,28275.48,120.12,Managed didactic flexibility,Kimberlymouth,0,Saint Pierre and Miquelon,2022-04-29T13:57:53Z,1
39.86,28,51171.23,161.24,Ergonomic zero tolerance encoding,East Sharon,0,Ghana,2022-04-29T13:55:48Z,1
85.54,27,48761.14,175.43,Right-sized solution-oriented benchmark,Gilbertville,1,Tokelau,2022-04-29T13:54:51Z,0
69.5,26,68348.99,203.84,Front-line systemic capability,Tranland,0,Pakistan,2022-04-29T13:51:44Z,0
74.38,40,74024.61,220.05,Enhanced zero tolerance Graphic Interface,East Graceland,1,Indonesia,2022-04-29T13:50:25Z,0
83.48,31,59340.99,222.72,Intuitive zero administration adapter,Williamport,1,Philippines,2022-04-29T13:47:47Z,0
73.94,27,68333.01,173.49,Function-based incremental standardization,North Alexandra,0,Myanmar,2022-04-29T13:46:35Z,0
67.39,44,51257.26,107.19,Realigned intermediate application,Josephberg,0,Armenia,2022-04-29T13:41:38Z,1
46.31,57,44248.52,153.98,Front-line fault-tolerant intranet,Bernardton,1,Jamaica,2022-04-29T13:37:53Z,1
77.65,27,63274.88,212.79,Horizontal client-driven hierarchy,South Ronald,0,Papua New Guinea,2022-04-29T13:30:32Z,0
78.51,25,59106.12,205.71,Focused web-enabled Graphical User Interface,Riggsstad,1,Greece,2022-04-29T13:27:13Z,0
60.75,42,69775.75,247.05,Fully-configurable systemic productivity,Garrettborough,1,Guyana,2022-04-29T13:26:24Z,0
80.47,25,57519.64,204.86,Reduced global support,Jamesberg,0,Niger,2022-04-29T13:26:22Z,0
81.22,53,34309.24,223.09,Networked coherent interface,Port Jason,1,San Marino,2022-04-29T13:25:21Z,0
84.59,35,60015.57,226.54,Streamlined non-volatile analyzer,Lake Nicole,1,Cameroon,2022-04-29T13:22:35Z,0
81.03,28,63727.5,201.15,Persevering tertiary capability,Masonhaven,0,Venezuela,2022-04-29T13:20:01Z,0
37.68,52,53575.48,172.83,Organic leadingedge secured line,Lake Cassandraport,1,Turkmenistan,2022-04-29T13:16:33Z,1
56.57,26,56435.6,131.98,Multi-channeled non-volatile website,West Ericaport,0,Senegal,2022-04-29T13:14:18Z,1
78.79,32,68324.48,215.29,Stand-alone background open system,Mauriceshire,1,Uruguay,2022-04-29T13:11:08Z,0
35.11,35,47638.3,158.03,Extended analyzing emulation,North Jonathan,1,Anguilla,2022-04-29T13:07:30Z,1
62.12,37,50671.6,105.86,Re-engineered intangible software,Johnsonview,1,Liechtenstein,2022-04-29T13:00:12Z,1
65.56,25,69646.35,181.25,Stand-alone explicit orchestration,West Arielstad,1,Somalia,2022-04-29T12:59:07Z,0
70.09,21,54725.87,211.17,Automated full-range Internet solution,East Benjaminville,0,Belarus,2022-04-29T12:58:14Z,0
63.37,43,43155.19,105.04,Open-architected full-range projection,Michaelshire,1,Poland,2022-04-29T12:53:23Z,1
71.27,21,50147.72,216.03,Quality-focused bi-directional throughput,South Blakestad,1,Senegal,2022-04-29T12:46:31Z,0
79.22,27,63429.18,198.79,Intuitive modular system engine,North Debra,1,Belgium,2022-04-29T12:39:19Z,0
76.02,22,46179.97,209.82,Business-focused value-added definition,West Guybury,0,Bouvet Island (Bouvetoya),2022-04-29T12:38:16Z,0
85.23,36,64238.71,212.92,Visionary client-driven installation,Paulhaven,1,Senegal,2022-04-29T12:34:19Z,0
72.01,31,57756.89,251.0,Horizontal multi-state interface,West Michaelhaven,0,Angola,2022-04-29T12:31:57Z,0
44.96,50,52802.0,132.71,Focused fresh-thinking Graphic Interface,South Peter,1,Heard Island and McDonald Islands,2022-04-29T12:25:36Z,1
81.37,26,53049.44,156.48,Business-focused responsive website,Lake Jacqueline,1,Kyrgyz Republic,2022-04-29T12:25:28Z,0
73.19,25,64267.88,203.74,Cloned incremental matrices,North Ronaldshire,1,Pakistan,2022-04-29T12:18:13Z,0
77.35,34,72330.57,167.26,Total bi-directional success,East Troyhaven,0,Yemen,2022-04-29T12:10:08Z,0
75.94,27,53042.51,236.96,Future-proofed stable function,Campbellstad,1,Italy,2022-04-29T12:05:45Z,0
63.18,45,39211.49,107.92,Reactive upward-trending migration,Hansenland,0,Georgia,2022-04-29T12:03:41Z,1
71.23,52,41521.28,122.59,Self-enabling zero administration neural-net,Ericksonmouth,0,Sweden,2022-04-29T11:53:17Z,1
36.87,36,29398.61,195.91,Self-enabling incremental collaboration,New Rebecca,0,Anguilla,2022-04-29T11:50:40Z,1
87.16,33,60805.93,197.15,Reduced holistic help-desk,Blairville,0,China,2022-04-29T11:50:26Z,0
83.97,40,66291.67,158.42,Progressive asynchronous adapter,West Lisa,1,Croatia,2022-04-29T11:49:18Z,0
65.19,36,75254.88,150.61,Cross-group regional website,Garciaside,0,Israel,2022-04-29T11:42:00Z,1
73.49,38,67132.46,244.23,Organic 3rdgeneration encryption,Mosleyburgh,0,Vanuatu,2022-04-29T11:36:08Z,0
69.17,40,66193.81,123.62,Extended leadingedge solution,New Patrick,0,Montenegro,2022-04-29T11:36:06Z,1
75.74,25,61005.87,215.25,Ergonomic multi-state structure,New Sheila,1,Tunisia,2022-04-29T11:35:01Z,0
51.5,34,67050.16,135.31,Configurable dynamic adapter,East Vincentstad,0,Zambia,2022-04-29T11:25:48Z,1
85.35,37,64235.51,161.42,Exclusive multi-state Internet solution,Claytonside,1,Ecuador,2022-04-29T11:15:31Z,0
57.2,42,57739.03,110.66,Innovative maximized groupware,East Heatherside,0,New Zealand,2022-04-29T11:09:36Z,1
42.84,52,27073.27,182.2,Enhanced optimizing website,Lake Michellebury,1,Tunisia,2022-04-29T11:02:49Z,1
81.46,29,51636.12,231.54,Intuitive fresh-thinking moderator,Sellerstown,0,Ireland,2022-04-29T11:00:06Z,0
56.66,42,72684.44,139.42,Upgradable asymmetric emulation,Lake Jesus,0,Dominican Republic,2022-04-29T10:52:51Z,1
48.53,28,38067.08,134.14,Ameliorated client-driven forecast,West Jeremyside,1,Tuvalu,2022-04-29T10:46:14Z,1
87.98,38,56637.59,222.11,Focused scalable complexity,West Roytown,1,Cambodia,2022-04-29T10:44:46Z,0
82.12,52,28679.93,201.15,Fully-configurable client-driven customer loyalty,East Dana,1,Germany,2022-04-29T10:40:27Z,1
76.56,30,68030.18,213.75,Business-focused high-level hardware,Greentown,0,Brunei Darussalam,2022-04-29T10:39:16Z,0
58.05,32,15879.1,195.54,Total asynchronous architecture,Sanderstown,1,Tajikistan,2022-04-29T10:39:10Z,1
82.79,32,54429.17,234.81,Distributed fault-tolerant service-desk,Lake Zacharyfurt,1,Brunei Darussalam,2022-04-29T10:36:43Z,0
75.83,27,67516.07,200.59,Managed upward-trending instruction set,East Brianberg,0,Estonia,2022-04-29T10:13:48Z,0
84.54,33,64902.47,204.02,Synchronized stable complexity,North Tracyport,1,Moldova,2022-04-29T10:07:43Z,0
43.49,47,50335.46,127.83,User-centric intangible task-force,Guzmanland,0,Belize,2022-04-29T10:07:29Z,1
56.39,58,32252.38,154.23,Programmable uniform website,West Shannon,0,Australia,2022-04-29T10:06:49Z,1
77.07,40,44559.43,261.02,Face-to-face analyzing encryption,Stephenborough,0,Afghanistan,2022-04-29T10:01:35Z,0
75.71,34,62109.8,246.06,Phased hybrid intranet,Barbershire,0,Portugal,2022-04-29T10:01:23Z,0
90.75,40,45945.88,216.5,Decentralized methodical capability,Lake Joseph,0,Togo,2022-04-29T09:58:32Z,0
74.27,37,65180.97,247.05,Monitored executive architecture,Andrewmouth,1,Burkina Faso,2022-04-29T09:57:34Z,0
67.05,25,65421.39,220.92,Realigned scalable standardization,Richardsontown,0,Finland,2022-04-29T09:54:33Z,0
78.67,26,63319.99,195.56,Proactive 5thgeneration frame,Lake Michaelport,0,Cambodia,2022-04-29T09:54:06Z,0
43.97,36,68863.95,156.97,User-friendly grid-enabled analyzer,Boyerberg,1,Indonesia,2022-04-29T09:54:03Z,1
87.29,36,61628.72,209.93,Future-proofed methodical protocol,Pamelamouth,1,Korea,2022-04-29T09:43:43Z,0
61.22,45,63883.81,119.03,Streamlined logistical secured line,South Adam,1,Switzerland,2022-04-29T09:42:22Z,1
49.99,41,61068.26,121.07,Profound bottom-line standardization,New Charleschester,0,Romania,2022-04-29T09:34:00Z,1
79.51,39,34942.26,125.11,Proactive non-volatile encryption,North Charlesbury,1,Brunei Darussalam,2022-04-29T09:33:46Z,1
44.33,37,52723.34,123.72,Visionary maximized process improvement,Hamiltonfort,1,Trinidad and Tobago,2022-04-29T09:32:26Z,1
42.95,33,30976.0,143.56,Grass-roots coherent extranet,West William,0,Barbados,2022-04-29T09:31:49Z,1
33.33,45,53350.11,193.58,Pre-emptive value-added workforce,East Samanthashire,1,Guinea-Bissau,2022-04-29T09:31:36Z,1
54.96,42,59419.78,113.75,Public-key disintermediate emulation,West Amanda,1,Niger,2022-04-29T09:31:31Z,1
81.21,36,63394.41,233.04,User-friendly content-based customer loyalty,South Jaimeview,0,Turkmenistan,2022-04-29T09:30:11Z,0
44.33,41,43386.07,120.63,Ergonomic empowering frame,Estradashire,0,Guyana,2022-04-29T09:27:59Z,1
70.58,26,56694.12,136.94,Proactive next generation knowledge user,Lake David,0,Algeria,2022-04-29T09:18:48Z,1
41.16,49,59448.44,150.83,Configurable interactive contingency,Hendrixmouth,1,Venezuela,2022-04-29T09:15:58Z,1
49.95,39,68737.75,136.59,Cloned object-oriented benchmark,Millerbury,0,Turkmenistan,2022-04-29T09:12:52Z,1
53.68,47,56180.93,115.26,Operative stable moderator,New Michael,1,Micronesia,2022-04-29T09:11:27Z,1
44.57,31,38349.78,133.17,Adaptive context-sensitive application,Joneston,1,China,2022-04-29T09:11:10Z,1
55.32,43,67682.32,127.65,Managed 24hour analyzer,Port Douglasborough,0,Netherlands,2022-04-29T09:08:39Z,1
46.13,31,60248.97,139.01,Customer-focused optimizing moderator,Davidmouth,0,Bouvet Island (Bouvetoya),2022-04-29T09:00:55Z,1
59.21,35,73347.67,144.62,Managed disintermediate matrices,Lake Beckyburgh,1,Liechtenstein,2022-04-29T08:55:26Z,1
57.51,38,47682.28,105.71,Re-engineered zero-defect open architecture,Jeffreymouth,0,Moldova,2022-04-29T08:53:43Z,1
46.88,54,43444.86,136.64,Virtual scalable secured line,Port Melissaberg,0,Singapore,2022-04-29T08:53:37Z,1
56.64,29,55984.89,123.24,Versatile 6thgeneration parallelism,Lake John,1,Zimbabwe,2022-04-29T08:52:50Z,1
66.14,41,78092.95,165.27,Re-engineered impactful software,North Isabellaville,0,Western Sahara,2022-04-29T08:52:31Z,0
52.7,41,41059.64,109.34,Team-oriented high-level orchestration,New Matthew,1,Zambia,2022-04-29T08:50:38Z,1
81.67,28,62927.96,196.76,Visionary analyzing structure,North Christopher,1,Mauritania,2022-04-29T08:48:29Z,0
35.61,46,51868.85,158.22,Up-sized secondary software,North Michael,0,Egypt,2022-04-29T08:46:26Z,1
57.99,50,62466.1,124.58,Innovative homogeneous alliance,New Angelview,0,Costa Rica,2022-04-29T08:46:15Z,1
66.18,35,69476.42,243.61,Proactive asymmetric definition,New Johnberg,0,Pitcairn Islands,2022-04-29T08:40:15Z,0
45.08,38,35349.26,125.27,Synergized clear-thinking protocol,Fosterside,0,Liberia,2022-04-29T08:32:37Z,1
78.77,28,63497.62,211.83,Public-key intangible Graphical User Interface,Gomezport,0,Guam,2022-04-29T08:27:06Z,0
59.96,33,77143.61,197.66,Expanded modular application,Staceyfort,0,Samoa,2022-04-29T08:27:04Z,1
73.57,30,70377.23,212.38,Pre-emptive transitional protocol,North Stephanieberg,0,Uruguay,2022-04-29T08:22:50Z,0
86.76,28,48679.54,189.91,Object-based leadingedge complexity,Lawrenceborough,0,Syrian Arab Republic,2022-04-29T08:21:13Z,0
63.99,43,72802.42,138.46,Ameliorated bandwidth-monitored contingency,North Cassie,0,Haiti,2022-04-29T08:18:12Z,1
80.53,29,66345.1,187.64,Sharable upward-trending support,West Benjamin,0,Singapore,2022-04-29T08:13:24Z,0
78.76,24,46422.76,219.98,Reactive interactive protocol,Joanntown,1,Austria,2022-04-29T08:08:47Z,0
56.04,49,65120.86,128.95,Decentralized real-time circuit,West Ricardo,1,Netherlands,2022-04-29T08:02:31Z,1
73.41,31,73049.3,201.26,Profound executive flexibility,Hollyfurt,1,Guam,2022-04-29T08:01:40Z,0
87.85,34,51816.27,153.01,Digitized interactive initiative,Meyerchester,0,Turkmenistan,2022-04-29T08:00:58Z,0
40.42,45,40183.75,133.9,Stand-alone reciprocal synergy,Lisamouth,1,Norway,2022-04-29T07:59:37Z,1
56.14,38,32689.04,113.53,Devolved tangible approach,Lake Edward,1,Ireland,2022-04-29T07:59:16Z,1
76.28,33,52686.47,254.34,Right-sized asynchronous website,Port Aliciabury,0,Guadeloupe,2022-04-29T07:55:10Z,0
54.7,36,31087.54,118.39,Grass-roots solution-oriented conglomeration,Jessicastad,1,British Indian Ocean Territory (Chagos Archipelago),2022-04-29T07:53:55Z,1
73.1,28,57014.84,242.37,Universal asymmetric archive,Jeffreyshire,0,Israel,2022-04-29T07:52:53Z,0
